[2026-08-19T02:27:17.776584+00:00] Running setup_arvo_project.py
[2026-08-19T02:27:19.715941+00:00] setup_arvo_project.py completed successfully
[2026-08-19T20:02:52.132866+00:00] Ensuring image in DinD: vulpatch:36930-vul
[2026-08-19T20:04:34.477546+00:00] Image ready in DinD: vulpatch:36930-vul
[2026-08-19T20:04:34.478542+00:00] Running setup_arvo_project.py
[2026-08-19T20:04:36.092419+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 36930 ===
time="2026-08-19T20:04:36Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-08-19 20:04:39.743 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/mruby
2026-08-19 21:00:17.329 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-08-19 21:00:17.329 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-19 21:00:17.329 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-19 21:00:17.330 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-19 21:00:20.700 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:00:20.959 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid f459fae50af7827ce2894fb316692a2174197b17b1b0ecc44a8ca5a07da10f3f
2026-08-19 21:00:24.059 | INFO     | crs.common.docker:exec:224 - Executing in container f459fae50af7827ce2894fb316692a2174197b17b1b0ecc44a8ca5a07da10f3f: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:00:30.933 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:00:31.036 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 14e5a1cc362a10ceaab4466b6ba74249b043b758de2e07dd1e7e2163d77cf980
2026-08-19 21:00:33.028 | INFO     | crs.common.docker:exec:224 - Executing in container 14e5a1cc362a10ceaab4466b6ba74249b043b758de2e07dd1e7e2163d77cf980: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:00:37.715 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:00:37.919 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 3c88e5a79bf7abe9432a1359d352a75ec2710ed8739f1b5bbd54f2d15b0bcfbf
2026-08-19 21:00:39.402 | INFO     | crs.common.docker:exec:224 - Executing in container 3c88e5a79bf7abe9432a1359d352a75ec2710ed8739f1b5bbd54f2d15b0bcfbf: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:00:43.772 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:00:43.782 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 21:00:43.925 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 10180052a7282ee951d496a9ffd053bacc63c39c834f5ac4e1c974e222ab2ad8
2026-08-19 21:00:45.729 | INFO     | crs.common.docker:exec:224 - Executing in container 10180052a7282ee951d496a9ffd053bacc63c39c834f5ac4e1c974e222ab2ad8: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:00:50.001 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:00:50.015 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 21:00:50.110 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 923c7584638887a409f9ad0f36dd7563594a94ab90a1a8dfb40485fac531b905
2026-08-19 21:00:52.055 | INFO     | crs.common.docker:exec:224 - Executing in container 923c7584638887a409f9ad0f36dd7563594a94ab90a1a8dfb40485fac531b905: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:00:56.123 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:00:56.130 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 21:00:56.231 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid d7126506d981eec06a100a24724225c82ccb9d321dd0181962fcc99126dd7880
2026-08-19 21:00:58.084 | INFO     | crs.common.docker:exec:224 - Executing in container d7126506d981eec06a100a24724225c82ccb9d321dd0181962fcc99126dd7880: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:01:07.364 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:01:14.109 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 2917f0107c2faa080347c70ad5007292fc076ab11b97dc915c42d0ceac186d0b
2026-08-19 21:01:16.329 | INFO     | crs.common.docker:exec:224 - Executing in container 2917f0107c2faa080347c70ad5007292fc076ab11b97dc915c42d0ceac186d0b: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:01:24.422 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:01:24.677 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 43f6a97c34ea4cade42fb4d8742bc04b1baa60e9fbc1b44a839bb0b24ce49f12
2026-08-19 21:01:28.420 | INFO     | crs.common.docker:exec:224 - Executing in container 43f6a97c34ea4cade42fb4d8742bc04b1baa60e9fbc1b44a839bb0b24ce49f12: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:01:47.983 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:01:48.087 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid fd62490ab0a8308e1e8fa9d4c4b091fa9ce5baad3a11e31e9e9800901d52afd3
2026-08-19 21:01:50.137 | INFO     | crs.common.docker:exec:224 - Executing in container fd62490ab0a8308e1e8fa9d4c4b091fa9ce5baad3a11e31e9e9800901d52afd3: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:01:54.100 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:01:54.156 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 0967fea7860c227c8940a4a7722b06b894da3448c7b9a035f43638a93b766a24
2026-08-19 21:01:56.455 | INFO     | crs.common.docker:exec:224 - Executing in container 0967fea7860c227c8940a4a7722b06b894da3448c7b9a035f43638a93b766a24: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:02:05.050 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:02:08.929 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid a5fa28d28a588a8b23f3867ca21d21559c2884cd5d8a71536313c50cc35807fd
2026-08-19 21:02:10.920 | INFO     | crs.common.docker:exec:224 - Executing in container a5fa28d28a588a8b23f3867ca21d21559c2884cd5d8a71536313c50cc35807fd: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:02:16.933 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:02:17.036 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 9efe88c82c14aa176afe98dafbcc72d566a81f3861784e373e150e51f09ba86d
2026-08-19 21:02:19.553 | INFO     | crs.common.docker:exec:224 - Executing in container 9efe88c82c14aa176afe98dafbcc72d566a81f3861784e373e150e51f09ba86d: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:02:23.651 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:02:23.756 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 84db4ed2f9c1693f84fc30fd263e00ad726f85073a99ad8be8dd73a6f5ef49a9
2026-08-19 21:02:26.358 | INFO     | crs.common.docker:exec:224 - Executing in container 84db4ed2f9c1693f84fc30fd263e00ad726f85073a99ad8be8dd73a6f5ef49a9: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:02:43.615 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:02:43.823 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid f89d62953d0b9574aeeef32c7d4c3444bc011cc2f0b8a8093cb4feb26e0538d2
2026-08-19 21:02:46.602 | INFO     | crs.common.docker:exec:224 - Executing in container f89d62953d0b9574aeeef32c7d4c3444bc011cc2f0b8a8093cb4feb26e0538d2: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:02:54.796 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:02:55.103 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 8d9712c30eecd0c81a3a35ab720c6e8172dc57a344c9f304d18db3865e06d7ec
2026-08-19 21:02:57.831 | INFO     | crs.common.docker:exec:224 - Executing in container 8d9712c30eecd0c81a3a35ab720c6e8172dc57a344c9f304d18db3865e06d7ec: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:03:11.774 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:03:11.877 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid f3e18b6844e81f43608a28f75f206c4f2ab6e6b002c5f497b24e6002d1da8a95
2026-08-19 21:03:13.778 | INFO     | crs.common.docker:exec:224 - Executing in container f3e18b6844e81f43608a28f75f206c4f2ab6e6b002c5f497b24e6002d1da8a95: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:03:20.186 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:03:20.289 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 1719d17eff5fd04c135188b56c155192b7aa70670431908200ac71c001a7cda2
2026-08-19 21:03:22.869 | INFO     | crs.common.docker:exec:224 - Executing in container 1719d17eff5fd04c135188b56c155192b7aa70670431908200ac71c001a7cda2: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:03:28.040 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:03:28.100 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 17271d8868cf75e6936e5675e4cbd2ad04f714b68322b7bfd53b1e54d37b0517
2026-08-19 21:03:30.770 | INFO     | crs.common.docker:exec:224 - Executing in container 17271d8868cf75e6936e5675e4cbd2ad04f714b68322b7bfd53b1e54d37b0517: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:03:38.917 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:03:39.019 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 409741e2d3ac61ac2370965b734b44be8241cd75e15f34a62d36465a9d833b39
2026-08-19 21:03:41.435 | INFO     | crs.common.docker:exec:224 - Executing in container 409741e2d3ac61ac2370965b734b44be8241cd75e15f34a62d36465a9d833b39: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:03:51.716 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:03:51.821 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 41cd19a1b56264e3ef92b0f5cf46842eb53ddf4dca41b9ae22dcf91b562819aa
2026-08-19 21:03:54.051 | INFO     | crs.common.docker:exec:224 - Executing in container 41cd19a1b56264e3ef92b0f5cf46842eb53ddf4dca41b9ae22dcf91b562819aa: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:04:05.932 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:04:05.986 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 0de9a1f22edccc5b7c22c91fe764b75e96dbad1e9b141e49ecdf52453d0afc08
2026-08-19 21:04:08.478 | INFO     | crs.common.docker:exec:224 - Executing in container 0de9a1f22edccc5b7c22c91fe764b75e96dbad1e9b141e49ecdf52453d0afc08: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:04:19.380 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:04:19.483 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 67fbf41ab31798620e51fb834b335a9daf10367d7e5505d7d4100b6a7f65b15e
2026-08-19 21:04:21.552 | INFO     | crs.common.docker:exec:224 - Executing in container 67fbf41ab31798620e51fb834b335a9daf10367d7e5505d7d4100b6a7f65b15e: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:04:30.236 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:04:30.338 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 147e5a890ef1bd7e84b3347b900a50202ebb3c504200951ffa00ef73fa361e88
2026-08-19 21:04:32.347 | INFO     | crs.common.docker:exec:224 - Executing in container 147e5a890ef1bd7e84b3347b900a50202ebb3c504200951ffa00ef73fa361e88: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:04:35.453 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:04:35.556 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid d33fd7072205b6bb053f04e5e4e52a926c9124af84541fc2f3aa095e29a21739
2026-08-19 21:04:37.655 | INFO     | crs.common.docker:exec:224 - Executing in container d33fd7072205b6bb053f04e5e4e52a926c9124af84541fc2f3aa095e29a21739: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:04:48.313 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:04:48.417 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid c6698a4815e3a79b0a16c2275ddeb0d89fbf7dd0819bc2cad48fed60006d05fe
2026-08-19 21:04:50.527 | INFO     | crs.common.docker:exec:224 - Executing in container c6698a4815e3a79b0a16c2275ddeb0d89fbf7dd0819bc2cad48fed60006d05fe: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:04:58.627 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:04:58.680 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 9e24fd4fe8af12acd83d977ccc4754493f9075cfb3b5a55ebecef10fd2eb1531
2026-08-19 21:05:01.044 | INFO     | crs.common.docker:exec:224 - Executing in container 9e24fd4fe8af12acd83d977ccc4754493f9075cfb3b5a55ebecef10fd2eb1531: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:05:03.420 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:05:03.473 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid d2600a339f11f2ca4b41041d3540cdeb8861700d0acdf4f6a10e37b30535cf1d
2026-08-19 21:05:05.532 | INFO     | crs.common.docker:exec:224 - Executing in container d2600a339f11f2ca4b41041d3540cdeb8861700d0acdf4f6a10e37b30535cf1d: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:05:13.883 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:05:13.987 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid b4def59b376e276eab53dda2a4794c04d296bfa4ca3761e5faa056d20e1a9ca6
2026-08-19 21:05:16.151 | INFO     | crs.common.docker:exec:224 - Executing in container b4def59b376e276eab53dda2a4794c04d296bfa4ca3761e5faa056d20e1a9ca6: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:05:20.563 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:05:20.615 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 9c07071844e7f82979b9d9ec2a5d1ea41ec68e3ce5882acb39fc3e8e7cf56956
2026-08-19 21:05:22.647 | INFO     | crs.common.docker:exec:224 - Executing in container 9c07071844e7f82979b9d9ec2a5d1ea41ec68e3ce5882acb39fc3e8e7cf56956: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:05:30.146 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:05:30.248 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 9fcc181498dd01b5d4e414eec4f75ce66b2127f154f8d2c1472f1cc3e6157203
2026-08-19 21:05:32.108 | INFO     | crs.common.docker:exec:224 - Executing in container 9fcc181498dd01b5d4e414eec4f75ce66b2127f154f8d2c1472f1cc3e6157203: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:05:38.682 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:05:38.784 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid e25b0b408fae82b50dd607fd40416d927ea914b3293654bf20ec82d9d2bab901
2026-08-19 21:05:41.524 | INFO     | crs.common.docker:exec:224 - Executing in container e25b0b408fae82b50dd607fd40416d927ea914b3293654bf20ec82d9d2bab901: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:05:46.078 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:05:46.131 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid c808907d9fcbd6b6d0ebcdf9698837e24b2f7bff51d866d7c63df56973dbc342
2026-08-19 21:05:48.249 | INFO     | crs.common.docker:exec:224 - Executing in container c808907d9fcbd6b6d0ebcdf9698837e24b2f7bff51d866d7c63df56973dbc342: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:05:56.153 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 21:05:56.154 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:05:56.257 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 7aeba8aff67bf96ad6e2002743e9b6618529f1069eeda7d93de001ef34fbd34a
2026-08-19 21:06:00.187 | INFO     | crs.common.docker:exec:224 - Executing in container 7aeba8aff67bf96ad6e2002743e9b6618529f1069eeda7d93de001ef34fbd34a: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:06:08.431 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:06:08.484 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 4d17f12302351cea85507598cdaab2c9142a7ff3f14b13f8b572ccebbc797b8c
2026-08-19 21:06:10.810 | INFO     | crs.common.docker:exec:224 - Executing in container 4d17f12302351cea85507598cdaab2c9142a7ff3f14b13f8b572ccebbc797b8c: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:06:21.045 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:06:21.103 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 88261574a6031418bb5b767366713f460b43301995bb3092406244f3e77699d8
2026-08-19 21:06:23.341 | INFO     | crs.common.docker:exec:224 - Executing in container 88261574a6031418bb5b767366713f460b43301995bb3092406244f3e77699d8: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:06:31.215 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:06:31.275 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 530c2a768f683f06c68e9cc2f90dc8c036d87c32e95e1da776e2296e04d57bf0
2026-08-19 21:06:33.230 | INFO     | crs.common.docker:exec:224 - Executing in container 530c2a768f683f06c68e9cc2f90dc8c036d87c32e95e1da776e2296e04d57bf0: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:06:42.343 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:06:42.506 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 94547132238c2d5f8512d8073da0e88320cd9b0deb9c418a947eac9e4d9e0a18
2026-08-19 21:06:44.548 | INFO     | crs.common.docker:exec:224 - Executing in container 94547132238c2d5f8512d8073da0e88320cd9b0deb9c418a947eac9e4d9e0a18: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:06:48.368 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:06:48.575 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid c03bebbadcd32b92df7782a16bb368cb585c3b750ba705a28f2482d8cb5d3e24
2026-08-19 21:06:51.051 | INFO     | crs.common.docker:exec:224 - Executing in container c03bebbadcd32b92df7782a16bb368cb585c3b750ba705a28f2482d8cb5d3e24: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:07:09.215 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:07:09.267 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid cdb49ae5bf57ce55d1a7e8048d89afcd8faa05a965e1aa546aed4952adb6ac07
2026-08-19 21:07:12.414 | INFO     | crs.common.docker:exec:224 - Executing in container cdb49ae5bf57ce55d1a7e8048d89afcd8faa05a965e1aa546aed4952adb6ac07: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:07:22.962 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:07:23.015 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid d96e21b93355be73cba954edf27f3f52a837c62aba301caa232f4661ff9dcd99
2026-08-19 21:07:25.027 | INFO     | crs.common.docker:exec:224 - Executing in container d96e21b93355be73cba954edf27f3f52a837c62aba301caa232f4661ff9dcd99: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:08:08.916 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:08:09.620 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 252d669ba86dfd321e0199f16d1a414d188baf5a01a1fc17351c433d3131a13e
2026-08-19 21:08:12.240 | INFO     | crs.common.docker:exec:224 - Executing in container 252d669ba86dfd321e0199f16d1a414d188baf5a01a1fc17351c433d3131a13e: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:08:30.210 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:08:30.464 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid c0452e4a58bdd673aeb4b29f9713e12b2ca1e281e948a9921070819fb948cce6
2026-08-19 21:08:33.928 | INFO     | crs.common.docker:exec:224 - Executing in container c0452e4a58bdd673aeb4b29f9713e12b2ca1e281e948a9921070819fb948cce6: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:08:43.825 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:08:44.180 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 6de46d927245b1d5fd210e19164be56b57c806aabb3da17dad3e2ef318b8934e
2026-08-19 21:08:46.270 | INFO     | crs.common.docker:exec:224 - Executing in container 6de46d927245b1d5fd210e19164be56b57c806aabb3da17dad3e2ef318b8934e: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:08:53.613 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:08:53.917 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid adcc027eaa2003e1723c1c76469c41035950a9d21f7bd2fc673790b5d5148fb8
2026-08-19 21:08:56.534 | INFO     | crs.common.docker:exec:224 - Executing in container adcc027eaa2003e1723c1c76469c41035950a9d21f7bd2fc673790b5d5148fb8: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:09:04.703 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:09:04.808 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 0e7bd81e8070174c043d2a760f5597ad49cc4d13e8a3fce52e1cdd6e2ffe64ce
2026-08-19 21:09:07.772 | INFO     | crs.common.docker:exec:224 - Executing in container 0e7bd81e8070174c043d2a760f5597ad49cc4d13e8a3fce52e1cdd6e2ffe64ce: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:09:19.380 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:09:19.482 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 8f75896925f9046006cf0dc983db222bd29b536362994359d36e1c0c0f4d8947
2026-08-19 21:09:22.324 | INFO     | crs.common.docker:exec:224 - Executing in container 8f75896925f9046006cf0dc983db222bd29b536362994359d36e1c0c0f4d8947: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:09:36.624 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:09:36.676 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 5da9a467e8015286515e0579e0acf44b2b88941e5325b0fb9aa318e9d3298e8e
