[2026-08-19T02:26:48.848030+00:00] Running setup_arvo_project.py
[2026-08-19T02:26:50.952694+00:00] setup_arvo_project.py completed successfully
[2026-08-20T05:02:43.177945+00:00] Ensuring image in DinD: vulpatch:31765-vul
[2026-08-20T05:04:56.890944+00:00] Removing image from DinD: vulpatch:31765-vul
[2026-08-20T05:04:57.174208+00:00] WARNING: failed to remove image from DinD: failed to remove image from DinD: vulpatch:31765-vul
time="2026-08-20T05:04:57Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:04:57Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:04:57Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:04:57Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:04:57Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:04:57Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:04:57Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:04:57Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:04:57Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:04:57Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:04:57Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:04:57Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:04:57Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:04:57Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
service "docker-daemon" is not running

[2026-08-20T05:04:57.174359+00:00] Removing CRS cache for project: skia
[2026-08-20T05:04:57.531395+00:00] Removed CRS cache for project: skia
[2026-08-20T05:04:57.537032+00:00] Workflow failed: failed to load image into DinD
docker save rc=-13: 
docker load rc=1: time="2026-08-20T05:02:43Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:43Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:43Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:43Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:43Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:43Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:43Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:43Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:43Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:43Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:43Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:43Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:43Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:43Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
service "docker-daemon" is not running

[2026-08-20T12:05:53.575225+00:00] Ensuring image in DinD: vulpatch:31765-vul
[2026-08-20T12:08:58.822109+00:00] Image ready in DinD: vulpatch:31765-vul
[2026-08-20T12:08:58.823574+00:00] Running setup_arvo_project.py
[2026-08-20T12:09:00.570823+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 31765 ===
time="2026-08-20T12:09:00Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:09:00Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:09:00Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:09:00Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:09:00Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:09:00Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:09:00Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:09:00Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:09:00Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:09:00Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:09:00Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:09:00Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:09:00Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T12:09:00Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-08-20 12:09:03.084 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31765-vul', timeout=600)
2026-08-20 12:11:27.696 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.697 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.698 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.699 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.699 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.700 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.701 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.701 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.706 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.707 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.708 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.709 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.710 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.710 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.711 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.712 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.712 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.713 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.714 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.714 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.715 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.716 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.716 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.717 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.718 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.718 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.719 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.720 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.721 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.721 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.722 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.723 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.723 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.724 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.725 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.726 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.726 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.727 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.728 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.728 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.729 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.730 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.731 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.731 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.732 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.733 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.733 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.734 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.735 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.736 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.736 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.737 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.738 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.738 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.739 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.740 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.741 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.741 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.742 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.743 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.743 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.744 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.745 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.746 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.746 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.747 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.748 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.748 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.749 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.750 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.750 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.751 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.752 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.752 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.753 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.754 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.754 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.755 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.756 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.756 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.757 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.758 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.759 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.759 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.760 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.761 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.761 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.762 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.763 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.764 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.764 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.765 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.766 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.766 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.767 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.768 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.769 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.769 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.770 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.771 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.772 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.772 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.773 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.774 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.775 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.775 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.776 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.777 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.777 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.778 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.779 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.780 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.780 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.781 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.782 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.782 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.783 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.784 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.784 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.785 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.786 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.787 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.787 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.788 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.789 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.789 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.790 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.791 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.791 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.792 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.793 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.794 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.794 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.795 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.796 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.796 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.797 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.798 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.798 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.799 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.800 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.801 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.801 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.802 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.803 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.803 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.804 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.805 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.806 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.806 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.807 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.808 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.808 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 12:11:27.809 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
